Current Date and Time = 2023-11-20 14:44:38.981412
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
---- Finished experiment for edge: n=101 ----
---- Finished experiment for edge: n=102 ----
---- Finished experiment for edge: n=103 ----
---- Finished experiment for edge: n=104 ----
---- Finished experiment for edge: n=105 ----
---- Finished experiment for edge: n=106 ----
---- Finished experiment for edge: n=107 ----
---- Finished experiment for edge: n=108 ----
---- Finished experiment for edge: n=109 ----
---- Finished experiment for edge: n=110 ----
---- Finished experiment for edge: n=111 ----
---- Finished experiment for edge: n=112 ----
---- Finished experiment for edge: n=113 ----
---- Finished experiment for edge: n=114 ----
---- Finished experiment for edge: n=115 ----
---- Finished experiment for edge: n=116 ----
---- Finished experiment for edge: n=117 ----
---- Finished experiment for edge: n=118 ----
---- Finished experiment for edge: n=119 ----
---- Finished experiment for edge: n=120 ----
---- Finished experiment for edge: n=121 ----
---- Finished experiment for edge: n=122 ----
---- Finished experiment for edge: n=123 ----
---- Finished experiment for edge: n=124 ----
---- Finished experiment for edge: n=125 ----
---- Finished experiment for edge: n=126 ----
---- Finished experiment for edge: n=127 ----
---- Finished experiment for edge: n=128 ----
---- Finished experiment for edge: n=129 ----
---- Finished experiment for edge: n=130 ----
---- Finished experiment for edge: n=131 ----
---- Finished experiment for edge: n=132 ----
---- Finished experiment for edge: n=133 ----
---- Finished experiment for edge: n=134 ----
---- Finished experiment for edge: n=135 ----
---- Finished experiment for edge: n=136 ----
---- Finished experiment for edge: n=137 ----
---- Finished experiment for edge: n=138 ----
---- Finished experiment for edge: n=139 ----
---- Finished experiment for edge: n=140 ----
---- Finished experiment for edge: n=141 ----
---- Finished experiment for edge: n=142 ----
---- Finished experiment for edge: n=143 ----
---- Finished experiment for edge: n=144 ----
---- Finished experiment for edge: n=145 ----
---- Finished experiment for edge: n=146 ----
---- Finished experiment for edge: n=147 ----
---- Finished experiment for edge: n=148 ----
---- Finished experiment for edge: n=149 ----
---- Finished experiment for edge: n=150 ----
---- Finished experiment for edge: n=151 ----
---- Finished experiment for edge: n=152 ----
---- Finished experiment for edge: n=153 ----
---- Finished experiment for edge: n=154 ----
---- Finished experiment for edge: n=155 ----
---- Finished experiment for edge: n=156 ----
---- Finished experiment for edge: n=157 ----
---- Finished experiment for edge: n=158 ----
---- Finished experiment for edge: n=159 ----
---- Finished experiment for edge: n=160 ----
---- Finished experiment for edge: n=161 ----
---- Finished experiment for edge: n=162 ----
---- Finished experiment for edge: n=163 ----
---- Finished experiment for edge: n=164 ----
---- Finished experiment for edge: n=165 ----
---- Finished experiment for edge: n=166 ----
---- Finished experiment for edge: n=167 ----
---- Finished experiment for edge: n=168 ----
---- Finished experiment for edge: n=169 ----
---- Finished experiment for edge: n=170 ----
---- Finished experiment for edge: n=171 ----
---- Finished experiment for edge: n=172 ----
---- Finished experiment for edge: n=173 ----
---- Finished experiment for edge: n=174 ----
---- Finished experiment for edge: n=175 ----
---- Finished experiment for edge: n=176 ----
---- Finished experiment for edge: n=177 ----
---- Finished experiment for edge: n=178 ----
---- Finished experiment for edge: n=179 ----
---- Finished experiment for edge: n=180 ----
---- Finished experiment for edge: n=181 ----
---- Finished experiment for edge: n=182 ----
---- Finished experiment for edge: n=183 ----
---- Finished experiment for edge: n=184 ----
---- Finished experiment for edge: n=185 ----
---- Finished experiment for edge: n=186 ----
---- Finished experiment for edge: n=187 ----
---- Finished experiment for edge: n=188 ----
---- Finished experiment for edge: n=189 ----
---- Finished experiment for edge: n=190 ----
---- Finished experiment for edge: n=191 ----
---- Finished experiment for edge: n=192 ----
---- Finished experiment for edge: n=193 ----
---- Finished experiment for edge: n=194 ----
---- Finished experiment for edge: n=195 ----
---- Finished experiment for edge: n=196 ----
---- Finished experiment for edge: n=197 ----
---- Finished experiment for edge: n=198 ----
---- Finished experiment for edge: n=199 ----
=================================================
====== Finished experiment iteration (m= 7) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
---- Finished experiment for edge: n=42 ----
---- Finished experiment for edge: n=43 ----
---- Finished experiment for edge: n=44 ----
---- Finished experiment for edge: n=45 ----
---- Finished experiment for edge: n=46 ----
---- Finished experiment for edge: n=47 ----
---- Finished experiment for edge: n=48 ----
---- Finished experiment for edge: n=49 ----
---- Finished experiment for edge: n=50 ----
---- Finished experiment for edge: n=51 ----
---- Finished experiment for edge: n=52 ----
---- Finished experiment for edge: n=53 ----
---- Finished experiment for edge: n=54 ----
---- Finished experiment for edge: n=55 ----
---- Finished experiment for edge: n=56 ----
---- Finished experiment for edge: n=57 ----
---- Finished experiment for edge: n=58 ----
---- Finished experiment for edge: n=59 ----
---- Finished experiment for edge: n=60 ----
---- Finished experiment for edge: n=61 ----
---- Finished experiment for edge: n=62 ----
---- Finished experiment for edge: n=63 ----
---- Finished experiment for edge: n=64 ----
---- Finished experiment for edge: n=65 ----
---- Finished experiment for edge: n=66 ----
---- Finished experiment for edge: n=67 ----
---- Finished experiment for edge: n=68 ----
---- Finished experiment for edge: n=69 ----
---- Finished experiment for edge: n=70 ----
---- Finished experiment for edge: n=71 ----
---- Finished experiment for edge: n=72 ----
---- Finished experiment for edge: n=73 ----
---- Finished experiment for edge: n=74 ----
---- Finished experiment for edge: n=75 ----
---- Finished experiment for edge: n=76 ----
---- Finished experiment for edge: n=77 ----
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
---- Finished experiment for edge: n=101 ----
---- Finished experiment for edge: n=102 ----
---- Finished experiment for edge: n=103 ----
---- Finished experiment for edge: n=104 ----
---- Finished experiment for edge: n=105 ----
---- Finished experiment for edge: n=106 ----
---- Finished experiment for edge: n=107 ----
---- Finished experiment for edge: n=108 ----
---- Finished experiment for edge: n=109 ----
---- Finished experiment for edge: n=110 ----
---- Finished experiment for edge: n=111 ----
---- Finished experiment for edge: n=112 ----
---- Finished experiment for edge: n=113 ----
---- Finished experiment for edge: n=114 ----
---- Finished experiment for edge: n=115 ----
---- Finished experiment for edge: n=116 ----
---- Finished experiment for edge: n=117 ----
---- Finished experiment for edge: n=118 ----
---- Finished experiment for edge: n=119 ----
---- Finished experiment for edge: n=120 ----
---- Finished experiment for edge: n=121 ----
---- Finished experiment for edge: n=122 ----
---- Finished experiment for edge: n=123 ----
---- Finished experiment for edge: n=124 ----
---- Finished experiment for edge: n=125 ----
---- Finished experiment for edge: n=126 ----
---- Finished experiment for edge: n=127 ----
---- Finished experiment for edge: n=128 ----
---- Finished experiment for edge: n=129 ----
---- Finished experiment for edge: n=130 ----
---- Finished experiment for edge: n=131 ----
---- Finished experiment for edge: n=132 ----
---- Finished experiment for edge: n=133 ----
---- Finished experiment for edge: n=134 ----
---- Finished experiment for edge: n=135 ----
---- Finished experiment for edge: n=136 ----
---- Finished experiment for edge: n=137 ----
---- Finished experiment for edge: n=138 ----
---- Finished experiment for edge: n=139 ----
---- Finished experiment for edge: n=140 ----
---- Finished experiment for edge: n=141 ----
---- Finished experiment for edge: n=142 ----
---- Finished experiment for edge: n=143 ----
---- Finished experiment for edge: n=144 ----
---- Finished experiment for edge: n=145 ----
---- Finished experiment for edge: n=146 ----
---- Finished experiment for edge: n=147 ----
---- Finished experiment for edge: n=148 ----
---- Finished experiment for edge: n=149 ----
---- Finished experiment for edge: n=150 ----
---- Finished experiment for edge: n=151 ----
---- Finished experiment for edge: n=152 ----
---- Finished experiment for edge: n=153 ----
---- Finished experiment for edge: n=154 ----
---- Finished experiment for edge: n=155 ----
---- Finished experiment for edge: n=156 ----
---- Finished experiment for edge: n=157 ----
---- Finished experiment for edge: n=158 ----
---- Finished experiment for edge: n=159 ----
---- Finished experiment for edge: n=160 ----
---- Finished experiment for edge: n=161 ----
---- Finished experiment for edge: n=162 ----
---- Finished experiment for edge: n=163 ----
---- Finished experiment for edge: n=164 ----
---- Finished experiment for edge: n=165 ----
---- Finished experiment for edge: n=166 ----
---- Finished experiment for edge: n=167 ----
---- Finished experiment for edge: n=168 ----
---- Finished experiment for edge: n=169 ----
---- Finished experiment for edge: n=170 ----
---- Finished experiment for edge: n=171 ----
---- Finished experiment for edge: n=172 ----
---- Finished experiment for edge: n=173 ----
---- Finished experiment for edge: n=174 ----
---- Finished experiment for edge: n=175 ----
---- Finished experiment for edge: n=176 ----
---- Finished experiment for edge: n=177 ----
---- Finished experiment for edge: n=178 ----
---- Finished experiment for edge: n=179 ----
---- Finished experiment for edge: n=180 ----
---- Finished experiment for edge: n=181 ----
---- Finished experiment for edge: n=182 ----
---- Finished experiment for edge: n=183 ----
---- Finished experiment for edge: n=184 ----
---- Finished experiment for edge: n=185 ----
---- Finished experiment for edge: n=186 ----
---- Finished experiment for edge: n=187 ----
---- Finished experiment for edge: n=188 ----
---- Finished experiment for edge: n=189 ----
---- Finished experiment for edge: n=190 ----
---- Finished experiment for edge: n=191 ----
---- Finished experiment for edge: n=192 ----
---- Finished experiment for edge: n=193 ----
---- Finished experiment for edge: n=194 ----
---- Finished experiment for edge: n=195 ----
---- Finished experiment for edge: n=196 ----
---- Finished experiment for edge: n=197 ----
---- Finished experiment for edge: n=198 ----
---- Finished experiment for edge: n=199 ----
=================================================
====== Finished experiment iteration (m= 8) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
---- Finished experiment for edge: n=42 ----
---- Finished experiment for edge: n=43 ----
---- Finished experiment for edge: n=44 ----
---- Finished experiment for edge: n=45 ----
---- Finished experiment for edge: n=46 ----
---- Finished experiment for edge: n=47 ----
---- Finished experiment for edge: n=48 ----
---- Finished experiment for edge: n=49 ----
---- Finished experiment for edge: n=50 ----
---- Finished experiment for edge: n=51 ----
---- Finished experiment for edge: n=52 ----
---- Finished experiment for edge: n=53 ----
---- Finished experiment for edge: n=54 ----
---- Finished experiment for edge: n=55 ----
---- Finished experiment for edge: n=56 ----
---- Finished experiment for edge: n=57 ----
---- Finished experiment for edge: n=58 ----
---- Finished experiment for edge: n=59 ----
---- Finished experiment for edge: n=60 ----
---- Finished experiment for edge: n=61 ----
---- Finished experiment for edge: n=62 ----
---- Finished experiment for edge: n=63 ----
---- Finished experiment for edge: n=64 ----
---- Finished experiment for edge: n=65 ----
---- Finished experiment for edge: n=66 ----
---- Finished experiment for edge: n=67 ----
---- Finished experiment for edge: n=68 ----
---- Finished experiment for edge: n=69 ----
---- Finished experiment for edge: n=70 ----
---- Finished experiment for edge: n=71 ----
---- Finished experiment for edge: n=72 ----
---- Finished experiment for edge: n=73 ----
---- Finished experiment for edge: n=74 ----
---- Finished experiment for edge: n=75 ----
---- Finished experiment for edge: n=76 ----
---- Finished experiment for edge: n=77 ----
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
---- Finished experiment for edge: n=101 ----
---- Finished experiment for edge: n=102 ----
---- Finished experiment for edge: n=103 ----
---- Finished experiment for edge: n=104 ----
---- Finished experiment for edge: n=105 ----
---- Finished experiment for edge: n=106 ----
---- Finished experiment for edge: n=107 ----
---- Finished experiment for edge: n=108 ----
---- Finished experiment for edge: n=109 ----
---- Finished experiment for edge: n=110 ----
---- Finished experiment for edge: n=111 ----
---- Finished experiment for edge: n=112 ----
---- Finished experiment for edge: n=113 ----
---- Finished experiment for edge: n=114 ----
---- Finished experiment for edge: n=115 ----
---- Finished experiment for edge: n=116 ----
---- Finished experiment for edge: n=117 ----
---- Finished experiment for edge: n=118 ----
---- Finished experiment for edge: n=119 ----
---- Finished experiment for edge: n=120 ----
---- Finished experiment for edge: n=121 ----
---- Finished experiment for edge: n=122 ----
---- Finished experiment for edge: n=123 ----
---- Finished experiment for edge: n=124 ----
---- Finished experiment for edge: n=125 ----
---- Finished experiment for edge: n=126 ----
---- Finished experiment for edge: n=127 ----
---- Finished experiment for edge: n=128 ----
---- Finished experiment for edge: n=129 ----
---- Finished experiment for edge: n=130 ----
---- Finished experiment for edge: n=131 ----
---- Finished experiment for edge: n=132 ----
---- Finished experiment for edge: n=133 ----
---- Finished experiment for edge: n=134 ----
---- Finished experiment for edge: n=135 ----
---- Finished experiment for edge: n=136 ----
---- Finished experiment for edge: n=137 ----
---- Finished experiment for edge: n=138 ----
---- Finished experiment for edge: n=139 ----
---- Finished experiment for edge: n=140 ----
---- Finished experiment for edge: n=141 ----
---- Finished experiment for edge: n=142 ----
---- Finished experiment for edge: n=143 ----
---- Finished experiment for edge: n=144 ----
---- Finished experiment for edge: n=145 ----
---- Finished experiment for edge: n=146 ----
---- Finished experiment for edge: n=147 ----
---- Finished experiment for edge: n=148 ----
---- Finished experiment for edge: n=149 ----
---- Finished experiment for edge: n=150 ----
---- Finished experiment for edge: n=151 ----
---- Finished experiment for edge: n=152 ----
---- Finished experiment for edge: n=153 ----
---- Finished experiment for edge: n=154 ----
---- Finished experiment for edge: n=155 ----
---- Finished experiment for edge: n=156 ----
---- Finished experiment for edge: n=157 ----
---- Finished experiment for edge: n=158 ----
---- Finished experiment for edge: n=159 ----
---- Finished experiment for edge: n=160 ----
---- Finished experiment for edge: n=161 ----
---- Finished experiment for edge: n=162 ----
---- Finished experiment for edge: n=163 ----
---- Finished experiment for edge: n=164 ----
---- Finished experiment for edge: n=165 ----
---- Finished experiment for edge: n=166 ----
---- Finished experiment for edge: n=167 ----
---- Finished experiment for edge: n=168 ----
---- Finished experiment for edge: n=169 ----
---- Finished experiment for edge: n=170 ----
---- Finished experiment for edge: n=171 ----
---- Finished experiment for edge: n=172 ----
---- Finished experiment for edge: n=173 ----
---- Finished experiment for edge: n=174 ----
---- Finished experiment for edge: n=175 ----
---- Finished experiment for edge: n=176 ----
---- Finished experiment for edge: n=177 ----
---- Finished experiment for edge: n=178 ----
---- Finished experiment for edge: n=179 ----
---- Finished experiment for edge: n=180 ----
---- Finished experiment for edge: n=181 ----
---- Finished experiment for edge: n=182 ----
---- Finished experiment for edge: n=183 ----
---- Finished experiment for edge: n=184 ----
---- Finished experiment for edge: n=185 ----
---- Finished experiment for edge: n=186 ----
---- Finished experiment for edge: n=187 ----
---- Finished experiment for edge: n=188 ----
---- Finished experiment for edge: n=189 ----
---- Finished experiment for edge: n=190 ----
---- Finished experiment for edge: n=191 ----
---- Finished experiment for edge: n=192 ----
---- Finished experiment for edge: n=193 ----
---- Finished experiment for edge: n=194 ----
---- Finished experiment for edge: n=195 ----
---- Finished experiment for edge: n=196 ----
---- Finished experiment for edge: n=197 ----
---- Finished experiment for edge: n=198 ----
---- Finished experiment for edge: n=199 ----
=================================================
====== Finished experiment iteration (m= 9) =====
=================================================
[4, 4, 0.5, 16, 0.0021680295933037995, 0.009337615966796876, 0.15412168953334912, 0.0066931724548339845]
[5, 5, 0.25, 64, 0.003548837418202311, 0.01769256591796875, 0.13174150459235534, 0.0010743141174316406]
[6, 6, 0.25, 64, 0.003634065797086805, 0.015949249267578125, 0.13416145149385555, 0.0010569572448730468]
[7, 7, 0.125, 256, 0.011207669496070594, 0.1023345947265625, 0.20346369759645314, 0.007885074615478516]
[8, 8, 0.125, 256, 0.013548530801199377, 0.10483474731445312, 0.27169422729639336, 0.008269119262695312]
[9, 9, 0.125, 256, 0.012356900109443814, 0.10386190414428711, 0.27690198237542063, 0.007852745056152344]
[10, 10, 0.125, 256, 0.01171049807453528, 0.104119873046875, 0.2722674728021957, 0.007827472686767579]
[11, 11, 0.125, 256, 0.01332398351514712, 0.10786952972412109, 0.34667326698545364, 0.00862264633178711]
[12, 12, 0.125, 256, 0.01506352360593155, 0.11053390502929687, 0.42166677421191706, 0.009509944915771484]
[13, 13, 0.125, 256, 0.014346161985304206, 0.10978221893310547, 0.44773058700375257, 0.009064006805419921]
[14, 14, 0.125, 256, 0.014550381817389279, 0.10992755889892578, 0.43719067411730067, 0.009070396423339844]
[15, 15, 0.0625, 1024, 0.05255323520395905, 0.4251429557800293, 0.5293113565770909, 0.010521507263183594]
[16, 16, 0.0625, 1024, 0.0562584679806605, 0.4259056091308594, 0.6228093184996396, 0.010999107360839843]
[17, 17, 0.0625, 1024, 0.05593532922212034, 0.4249855041503906, 0.6289351703948342, 0.010634422302246094]
[18, 18, 0.0625, 1024, 0.05777537218527869, 0.4250755310058594, 0.6187198668951168, 0.010695457458496094]
[19, 19, 0.0625, 1024, 0.060975789895746854, 0.42725601196289065, 0.7397445568931289, 0.014750480651855469]
[20, 20, 0.03125, 4096, 0.24727778509259224, 1.6471878051757813, 0.8180764526128769, 0.012300682067871094]
[21, 21, 0.03125, 4096, 0.2479612243012525, 1.6493117332458496, 0.8002289699972607, 0.012619590759277344]
[22, 22, 0.03125, 4096, 0.25221070495899767, 1.648733901977539, 0.8418684938922525, 0.012283897399902344]
[23, 23, 0.03125, 4096, 0.2642608516849577, 1.6514991760253905, 0.9807858875021338, 0.020158958435058594]
[24, 24, 0.03125, 4096, 0.28267485668184233, 1.6625587463378906, 1.1072401680867188, 0.01910686492919922]
[25, 25, 0.03125, 4096, 0.28074703889433295, 1.6502456665039062, 1.1456467371899635, 0.019859886169433592]
[26, 26, 0.03125, 4096, 0.28500663698650897, 1.6536148071289063, 1.1325644971919246, 0.031099605560302734]
[27, 27, 0.03125, 4096, 0.2962632128968835, 1.657696533203125, 1.2412729575880803, 0.018620109558105467]
[28, 28, 0.03125, 4096, 0.31518996856175363, 1.6531417846679688, 1.3610070584807545, 0.023033714294433592]
[29, 29, 0.03125, 4096, 0.31945682188961655, 1.6645896911621094, 1.3946095305029302, 0.01969738006591797]
[30, 30, 0.03125, 4096, 0.3190213919617236, 1.6514129638671875, 1.3810251415823587, 0.023523521423339844]
[31, 31, 0.03125, 4096, 0.33151002291124315, 1.666161346435547, 1.5422024386934936, 0.023136711120605467]
[32, 32, 0.03125, 4096, 0.3393751431023702, 1.6531496047973633, 1.6854524327907712, 0.024440288543701172]
[33, 33, 0.03125, 4096, 0.3443325703032315, 1.65582275390625, 1.6699437992298045, 0.036913299560546876]
[34, 34, 0.03125, 4096, 0.3504456452210434, 1.6591819763183593, 1.689944438508246, 0.01719837188720703]
[35, 35, 0.03125, 4096, 0.36726561210816727, 1.6557464599609375, 1.9242498389095999, 0.02611713409423828]
[36, 36, 0.015625, 16384, 1.512717036891263, 6.560700511932373, 2.15529752059374, 0.05151996612548828]
[37, 37, 0.03125, 4096, 0.3894044101936743, 1.666162872314453, 2.0816227570176125, 0.019011878967285158]
[38, 38, 0.03125, 4096, 0.39298327860888094, 1.6485618591308593, 2.067832365096547, 0.04256305694580078]
[39, 39, 0.03125, 4096, 0.39705166378989815, 1.6593498229980468, 2.233690135413781, 0.026176643371582032]
[40, 40, 0.03125, 4096, 0.4092300515039824, 1.656165313720703, 2.368853425583802, 0.04959373474121094]
[41, 41, 0.03125, 4096, 0.4125059845740907, 1.6611824035644531, 2.427952682413161, 0.018306159973144533]
[42, 42, 0.03125, 4096, 0.4222715786192566, 1.6509765625, 2.3336801878293043, 0.022793006896972657]
[43, 43, 0.03125, 4096, 0.4390502026886679, 1.6791412353515625, 2.5889294639928266, 0.024577522277832033]
[44, 44, 0.03125, 4096, 0.44385691308416425, 1.6629454612731933, 2.8536276596831156, 0.02102527618408203]
[45, 45, 0.03125, 4096, 0.4609299023170024, 1.6802108764648438, 2.782857580296695, 0.025789260864257812]
[46, 46, 0.03125, 4096, 0.4572748062084429, 1.653374481201172, 2.885772055480629, 0.02765998840332031]
[47, 47, 0.03125, 4096, 0.4680587031063624, 1.6564370155334474, 3.1151078494032847, 0.05357999801635742]
[48, 48, 0.03125, 4096, 0.4791735048871487, 1.6653831481933594, 3.2485400034114718, 0.029090309143066408]
[49, 49, 0.03125, 4096, 0.47991466270759703, 1.651404571533203, 3.292636779695749, 0.05879993438720703]
[50, 50, 0.03125, 4096, 0.483368136419449, 1.6653755187988282, 3.3023471723194233, 0.019272041320800782]
[51, 51, 0.03125, 4096, 0.4981264490983449, 1.653845977783203, 3.4845851217163726, 0.025192451477050782]
[52, 52, 0.015625, 16384, 2.05346726491116, 6.5778045654296875, 3.8318236302933655, 0.06842670440673829]
[53, 53, 0.03125, 4096, 0.5223713676910847, 1.674980926513672, 3.8693580379127526, 0.02114276885986328]
[54, 54, 0.03125, 4096, 0.5294311658712104, 1.6843955993652344, 3.832904079754371, 0.03889942169189453]
[55, 55, 0.03125, 4096, 0.5300443201209418, 1.6668869018554688, 3.955997758405283, 0.02156696319580078]
[56, 56, 0.015625, 16384, 2.1744097248185428, 6.582976531982422, 4.121832133200951, 0.07186527252197265]
[57, 57, 0.03125, 4096, 0.5478504466940649, 1.6722274780273438, 4.164124420227017, 0.02040576934814453]
[58, 58, 0.015625, 16384, 2.2184892166173085, 6.583882141113281, 4.213619920588099, 0.07621707916259765]
[59, 59, 0.015625, 16384, 2.246309402002953, 6.5856773376464846, 4.443868737795856, 0.07800235748291015]
[60, 60, 0.015625, 16384, 2.319774971797597, 6.587554168701172, 4.471261567994953, 0.03893909454345703]
[61, 61, 0.015625, 16384, 2.3268461830914022, 6.586141967773438, 4.761460133269429, 0.0796274185180664]
[62, 62, 0.015625, 16384, 2.351569323404692, 6.587575531005859, 4.778206056496129, 0.07978763580322265]
[63, 63, 0.015625, 16384, 2.418342751299497, 6.589606475830078, 5.062367046787403, 0.03982343673706055]
[64, 64, 0.015625, 16384, 2.4475580595317297, 6.5924827575683596, 5.391904126503505, 0.07851810455322265]
[65, 65, 0.015625, 16384, 2.456985487183556, 6.591777038574219, 5.271431218681391, 0.08328475952148437]
[66, 66, 0.015625, 16384, 2.485961759206839, 6.591804504394531, 5.356700743292459, 0.045159339904785156]
[67, 67, 0.015625, 16384, 2.549023955897428, 6.5912117004394535, 5.594262621516828, 0.08029804229736329]
[68, 68, 0.015625, 16384, 2.571362225303892, 6.596691131591797, 6.026153028011322, 0.08692874908447265]
[69, 69, 0.015625, 16384, 2.6152976530836893, 6.596611785888672, 5.887639416602906, 0.06207752227783203]
[70, 70, 0.015625, 16384, 2.605503008805681, 6.578732299804687, 6.084684070188087, 0.08704624176025391]
[71, 71, 0.015625, 16384, 2.6738035638816653, 6.597992706298828, 6.269387700792867, 0.08860187530517578]
[72, 72, 0.015625, 16384, 2.733015161904041, 6.599999237060547, 6.5089543563895855, 0.038339424133300784]
[73, 73, 0.015625, 16384, 2.747850526100956, 6.601239776611328, 6.552995287021622, 0.09045124053955078]
[74, 74, 0.015625, 16384, 2.753742650523782, 6.600028228759766, 6.618955114402342, 0.09046726226806641]
[75, 75, 0.015625, 16384, 2.8000417719013058, 6.602538299560547, 6.876304735813756, 0.04982547760009766]
[76, 76, 0.015625, 16384, 2.8365126853925178, 6.592462158203125, 7.239083401509561, 0.09424076080322266]
[77, 77, 0.015625, 16384, 2.8737199486931786, 6.5961051940917965, 7.184942893520929, 0.09434757232666016]
[78, 78, 0.015625, 16384, 2.905845399235841, 6.6040397644042965, 7.078713864588645, 0.08336200714111328]
[79, 79, 0.015625, 16384, 2.941655027412344, 6.584951019287109, 7.543761359283235, 0.05722675323486328]
